# JarvisNano v5 — reproducible toolchain and component pins.
#
# The 32 MB Waveshare ESP32-S3-Touch-AMOLED-1.75C is the only release build.
# `scripts/build-v5.sh` is the canonical build entry point; this file records
# the versions it must resolve, not a second build procedure.

# --- ESP-IDF ---------------------------------------------------------------
esp-idf                              == v5.5.4  # espressif/idf:v5.5.4

# --- Python tools installed inside the build container ---------------------
idf-component-manager                == 2.4.10
esp-bmgr-assist                       == 0.5.0

# --- Managed components; authority: main/idf_component.yml -----------------
espressif/esp_board_manager           == 0.5.15
espressif/esp_lcd_co5300              == 2.1.0
espressif/esp_lcd_touch              == 1.2.1
waveshare/esp_lcd_touch_cst9217       == 2.0.0
espressif/esp-sr                      == 2.4.6
espressif/esp_codec_dev               == 1.5.11
espressif/esp_websocket_client        == 1.7.0
espressif2022/esp_emote_gfx           == 3.0.2

# --- Canonical commands ----------------------------------------------------
# Device build:  ./scripts/build-v5.sh
# USB flash:     ./scripts/flash-v5.sh
#
# Host suites:
#   cmake -S host -B build-host
#   cmake --build build-host
#   ctest --test-dir build-host --output-on-failure
#   cmake -S components/jr_tools/host -B build-tools-host
#   cmake --build build-tools-host
#   ctest --test-dir build-tools-host --output-on-failure
